; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.crf IP\IP_FS\FS_RO\Generated\SeggerLogo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000664  c105a1cd          DCB      0xc1,0x05,0xa1,0xcd
000668  4e487c2f          DCB      0x4e,0x48,0x7c,0x2f
00066c  f47541f5          DCB      0xf4,0x75,0x41,0xf5
000670  c63cb36c          DCB      0xc6,0x3c,0xb3,0x6c
000674  619b8a9d          DCB      0x61,0x9b,0x8a,0x9d
000678  95aedd94          DCB      0x95,0xae,0xdd,0x94
00067c  4e3c501b          DCB      0x4e,0x3c,0x50,0x1b
000680  14cfeb1f          DCB      0x14,0xcf,0xeb,0x1f
000684  332f1642          DCB      0x33,0x2f,0x16,0x42
000688  30d52e13          DCB      0x30,0xd5,0x2e,0x13
00068c  42982654          DCB      0x42,0x98,0x26,0x54
000690  4fb82e0f          DCB      0x4f,0xb8,0x2e,0x0f
000694  4e78cdb3          DCB      0x4e,0x78,0xcd,0xb3
000698  da0cda4e          DCB      0xda,0x0c,0xda,0x4e
00069c  e9b0034f          DCB      0xe9,0xb0,0x03,0x4f
0006a0  ccd7c0d4          DCB      0xcc,0xd7,0xc0,0xd4
0006a4  f64ded2e          DCB      0xf6,0x4d,0xed,0x2e
0006a8  1f133cf3          DCB      0x1f,0x13,0x3c,0xf3
0006ac  9e0dc0c8          DCB      0x9e,0x0d,0xc0,0xc8
0006b0  62b13f4f          DCB      0x62,0xb1,0x3f,0x4f
0006b4  ccd5fb4d          DCB      0xcc,0xd5,0xfb,0x4d
0006b8  13d7ef8c          DCB      0x13,0xd7,0xef,0x8c
0006bc  4fd0ef60          DCB      0x4f,0xd0,0xef,0x60
0006c0  97ebdea3          DCB      0x97,0xeb,0xde,0xa3
0006c4  628352e6          DCB      0x62,0x83,0x52,0xe6
0006c8  ae218f99          DCB      0xae,0x21,0x8f,0x99
0006cc  3c8d205a          DCB      0x3c,0x8d,0x20,0x5a
0006d0  3b9f4d5a          DCB      0x3b,0x9f,0x4d,0x5a
0006d4  16b57185          DCB      0x16,0xb5,0x71,0x85
0006d8  cc7df020          DCB      0xcc,0x7d,0xf0,0x20
0006dc  483d4c56          DCB      0x48,0x3d,0x4c,0x56
0006e0  b0cff50d          DCB      0xb0,0xcf,0xf5,0x0d
0006e4  279f8b09          DCB      0x27,0x9f,0x8b,0x09
0006e8  ea084233          DCB      0xea,0x08,0x42,0x33
0006ec  ffcd854a          DCB      0xff,0xcd,0x85,0x4a
0006f0  7811514e          DCB      0x78,0x11,0x51,0x4e
0006f4  8846c174          DCB      0x88,0x46,0xc1,0x74
0006f8  b8ef719c          DCB      0xb8,0xef,0x71,0x9c
0006fc  93dc0325          DCB      0x93,0xdc,0x03,0x25
000700  68b7758c          DCB      0x68,0xb7,0x75,0x8c
000704  ec1a5a4b          DCB      0xec,0x1a,0x5a,0x4b
000708  4741e8f1          DCB      0x47,0x41,0xe8,0xf1
00070c  b57524af          DCB      0xb5,0x75,0x24,0xaf
000710  7a9b4b21          DCB      0x7a,0x9b,0x4b,0x21
000714  c73218b2          DCB      0xc7,0x32,0x18,0xb2
000718  8250d055          DCB      0x82,0x50,0xd0,0x55
00071c  b08bc907          DCB      0xb0,0x8b,0xc9,0x07
000720  ab4f35a1          DCB      0xab,0x4f,0x35,0xa1
000724  58dd8481          DCB      0x58,0xdd,0x84,0x81
000728  fb4bdeef          DCB      0xfb,0x4b,0xde,0xef
00072c  78969097          DCB      0x78,0x96,0x90,0x97
000730  0100650c          DCB      0x01,0x00,0x65,0x0c
000734  f91add5c          DCB      0xf9,0x1a,0xdd,0x5c
000738  b7bd8544          DCB      0xb7,0xbd,0x85,0x44
00073c  8f833391          DCB      0x8f,0x83,0x33,0x91
000740  5eff8238          DCB      0x5e,0xff,0x82,0x38
000744  96b24467          DCB      0x96,0xb2,0x44,0x67
000748  266959cb          DCB      0x26,0x69,0x59,0xcb
00074c  4ed891bc          DCB      0x4e,0xd8,0x91,0xbc
000750  82c48382          DCB      0x82,0xc4,0x83,0x82
000754  5344483d          DCB      0x53,0x44,0x48,0x3d
000758  4ec64416          DCB      0x4e,0xc6,0x44,0x16
00075c  12446e36          DCB      0x12,0x44,0x6e,0x36
000760  0c0add62          DCB      0x0c,0x0a,0xdd,0x62
000764  92318dc1          DCB      0x92,0x31,0x8d,0xc1
000768  24604e94          DCB      0x24,0x60,0x4e,0x94
00076c  49bb1a57          DCB      0x49,0xbb,0x1a,0x57
000770  452e5e45          DCB      0x45,0x2e,0x5e,0x45
000774  1dedf8c8          DCB      0x1d,0xed,0xf8,0xc8
000778  3a7e4894          DCB      0x3a,0x7e,0x48,0x94
00077c  f0bd636a          DCB      0xf0,0xbd,0x63,0x6a
000780  7464ddc9          DCB      0x74,0x64,0xdd,0xc9
000784  02c9b8b9          DCB      0x02,0xc9,0xb8,0xb9
000788  690f27e8          DCB      0x69,0x0f,0x27,0xe8
00078c  58870343          DCB      0x58,0x87,0x03,0x43
000790  b60e3ef6          DCB      0xb6,0x0e,0x3e,0xf6
000794  312ed702          DCB      0x31,0x2e,0xd7,0x02
000798  507b3239          DCB      0x50,0x7b,0x32,0x39
00079c  1ab8ac8c          DCB      0x1a,0xb8,0xac,0x8c
0007a0  93c76963          DCB      0x93,0xc7,0x69,0x63
0007a4  f940791c          DCB      0xf9,0x40,0x79,0x1c
0007a8  a020c423          DCB      0xa0,0x20,0xc4,0x23
0007ac  2c49a52a          DCB      0x2c,0x49,0xa5,0x2a
0007b0  57c9ca56          DCB      0x57,0xc9,0xca,0x56
0007b4  86c463d7          DCB      0x86,0xc4,0x63,0xd7
0007b8  e0884666          DCB      0xe0,0x88,0x46,0x66
0007bc  49cb5ada          DCB      0x49,0xcb,0x5a,0xda
0007c0  7222b6cc          DCB      0x72,0x22,0xb6,0xcc
0007c4  a52e77c9          DCB      0xa5,0x2e,0x77,0xc9
0007c8  10810404          DCB      0x10,0x81,0x04,0x04
0007cc  003b              DCB      0x00,0x3b
